ExperienceYears,Age,Education,Role,Location,SkillsCount,Salary
13.93,42.7,Bachelors,Backend Developer,Gurugram,13,1586084
7.9,32.1,Bachelors,Software Engineer,Noida,14,1215682
15.45,41.5,Bachelors,Frontend Developer,Pune,16,1541007
12.55,30.3,Bachelors,Backend Developer,Bengaluru,14,1874288
1.7,23.2,Bachelors,ML Engineer,Bengaluru,5,943390
17.56,41.7,Masters,Data Scientist,Remote,12,2321682
13.7,35.5,Diploma,Data Analyst,Noida,13,1343778
14.15,41.3,Diploma,Backend Developer,Pune,10,1672647
2.31,33.3,Bachelors,Frontend Developer,Pune,6,833671
8.11,29.6,Masters,ML Engineer,Bengaluru,9,1640603
6.67,29.2,Bachelors,Data Scientist,Remote,12,1148276
16.68,42.4,Bachelors,ML Engineer,Bengaluru,13,2042286
11.59,41.4,Masters,Data Analyst,Chennai,6,1438740
14.81,36.1,Bachelors,Data Scientist,Hyderabad,13,1722646
7.98,33.7,Bachelors,Backend Developer,Pune,8,1228544
4.09,34.6,Masters,Frontend Developer,Pune,7,1060087
9.98,30,Diploma,Frontend Developer,Chennai,10,1497756
1.15,22.3,Bachelors,ML Engineer,Bengaluru,5,987335
14.9,38.6,Bachelors,Frontend Developer,Pune,14,1892880
11.37,34.8,Bachelors,Data Scientist,Pune,8,1502769
13.65,41.1,Masters,Data Scientist,Pune,11,1914707
6.38,32.1,Bachelors,Data Scientist,Hyderabad,10,1111023
17.47,37.1,Diploma,Frontend Developer,Remote,13,1606081
16.08,42.6,Bachelors,Backend Developer,Gurugram,10,1802170
14.01,37.3,Bachelors,Data Analyst,Gurugram,13,1722780
3.5,32.3,Bachelors,Data Analyst,Gurugram,9,866858
8.4,31.5,Diploma,ML Engineer,Remote,9,1391884
0.79,23.9,Masters,Data Scientist,Pune,1,1072695
2.78,29.4,Bachelors,Backend Developer,Pune,8,1144362
12.29,39.6,Bachelors,ML Engineer,Pune,8,1595725
13.41,39.8,Diploma,Data Scientist,Pune,12,1909329
17.42,37.4,Bachelors,Frontend Developer,Bengaluru,12,1856098
5.86,32.5,Bachelors,ML Engineer,Noida,6,1063960
6.67,28.6,Bachelors,ML Engineer,Bengaluru,7,1196893
8.45,34.2,Bachelors,Data Scientist,Hyderabad,9,1698033
3.41,24.1,Masters,ML Engineer,Hyderabad,5,1351128
2.34,28.7,Masters,Frontend Developer,Pune,7,990964
8.56,31.1,Diploma,Frontend Developer,Chennai,8,1251973
4.08,25.2,Diploma,Data Scientist,Noida,9,1062200
12.06,39.2,Diploma,ML Engineer,Remote,12,1723197
7.87,33.6,Bachelors,Data Scientist,Pune,8,1116982
14.99,38.1,Diploma,Software Engineer,Remote,11,1426903
12.6,42,Masters,ML Engineer,Bengaluru,8,1841872
5.62,29.3,Masters,Software Engineer,Noida,8,926621
14.98,40.1,Masters,Data Analyst,Chennai,12,1810643
14.49,40.3,Bachelors,Data Analyst,Noida,8,1400248
6.97,30.1,PhD,Data Scientist,Remote,7,1578352
5.19,31.6,Diploma,Data Analyst,Pune,6,1090170
12.28,35.7,Bachelors,Data Scientist,Bengaluru,14,1708878
2.52,26.3,Bachelors,ML Engineer,Chennai,3,852450
3.6,32.7,Masters,ML Engineer,Bengaluru,4,1329426
0.13,22,Bachelors,Backend Developer,Chennai,7,840142
14.16,31.9,Masters,Data Scientist,Mumbai,15,1955927
11.97,41.8,Bachelors,Backend Developer,Chennai,9,1364175
12.69,45.3,PhD,Backend Developer,Gurugram,10,2008835
14.05,37.8,Bachelors,Data Analyst,Remote,13,1478223
8.26,27.4,Bachelors,Software Engineer,Hyderabad,4,907785
10.24,34.3,PhD,Data Scientist,Gurugram,6,1597099
2.52,26.7,Bachelors,Frontend Developer,Bengaluru,6,1148361
2.06,26.5,Bachelors,Data Analyst,Chennai,9,733851
12.03,33.7,Bachelors,Data Analyst,Mumbai,10,1312715
8.48,35.2,Diploma,Frontend Developer,Chennai,9,1074647
10.17,36.7,Bachelors,Frontend Developer,Chennai,12,1335921
13.77,34.3,Bachelors,Software Engineer,Pune,16,1713845
11.42,38.5,Diploma,ML Engineer,Bengaluru,10,1398626
9.96,41.1,Masters,Data Scientist,Remote,10,1468277
10.07,35.6,Bachelors,Software Engineer,Gurugram,14,1427684
5.47,29.5,Bachelors,Software Engineer,Bengaluru,5,1075222
0.55,25.1,Bachelors,ML Engineer,Remote,7,891342
7.86,34.7,Bachelors,Data Scientist,Remote,7,1075764
3.86,23.7,Bachelors,Software Engineer,Gurugram,7,982027
7.35,32.8,Masters,ML Engineer,Chennai,8,1578906
15.36,39.2,Masters,Software Engineer,Bengaluru,11,1996886
4.21,34.8,Bachelors,Backend Developer,Bengaluru,5,1100685
1.05,25.5,Bachelors,Data Analyst,Pune,6,622535
5.06,35.1,Bachelors,Software Engineer,Mumbai,10,985069
5.28,27,Bachelors,Software Engineer,Hyderabad,7,1021440
11.91,38.7,Bachelors,Frontend Developer,Bengaluru,11,1740362
10.03,36,Masters,Frontend Developer,Mumbai,11,1598326
14.11,36.5,Bachelors,Data Scientist,Chennai,10,1550925
11.96,37.5,Bachelors,Data Analyst,Mumbai,12,1367608
7.31,35.9,Bachelors,Backend Developer,Chennai,10,1204711
14.65,38.7,Bachelors,ML Engineer,Chennai,18,1766443
3.01,22.9,Diploma,Frontend Developer,Noida,6,815689
0.41,25.4,Bachelors,ML Engineer,Noida,4,880570
1.62,23.9,Masters,Frontend Developer,Chennai,7,1056768
13,37,Bachelors,Backend Developer,Pune,13,1791063
8.31,33.1,Bachelors,Software Engineer,Bengaluru,8,1424062
2.9,22.8,Bachelors,Backend Developer,Chennai,6,744549
9.02,29.2,Masters,Software Engineer,Pune,11,1335741
2.74,29.2,Bachelors,ML Engineer,Remote,5,914550
12.53,36,Masters,Software Engineer,Gurugram,10,1613147
8.03,25.3,Masters,Backend Developer,Chennai,9,1241818
6.86,34.2,Bachelors,Software Engineer,Bengaluru,10,1174180
5.43,31.2,Masters,Data Scientist,Mumbai,7,1348113
11.35,34.2,Diploma,Data Scientist,Gurugram,7,1347660
6.51,27.6,Masters,Backend Developer,Gurugram,4,1267547
1.58,29.1,Bachelors,Frontend Developer,Pune,3,913999
2.12,28.2,Masters,Data Analyst,Remote,3,799101
17.31,49.5,Bachelors,Frontend Developer,Gurugram,13,2165935
16.35,42.6,Diploma,Data Analyst,Chennai,11,1485166
12.59,38.8,Diploma,Data Scientist,Gurugram,10,1507691
4.79,29.3,Masters,ML Engineer,Bengaluru,6,1409937
17.45,44.9,Bachelors,Data Scientist,Remote,13,1916344
14.02,40.9,Diploma,Backend Developer,Hyderabad,15,1677783
12.9,41.7,Masters,Frontend Developer,Pune,13,2009972
8.09,31.5,Masters,ML Engineer,Chennai,9,1383508
4.9,28.6,Bachelors,Frontend Developer,Remote,7,1049676
1.74,25.3,Bachelors,Software Engineer,Remote,5,721408
16.25,43.6,Diploma,Software Engineer,Gurugram,14,1458757
8.2,37.7,Masters,ML Engineer,Chennai,10,1612191
3.64,27.3,Bachelors,Data Scientist,Pune,5,1193191
5.51,29.2,Masters,Backend Developer,Mumbai,8,1235167
10.43,36.4,Bachelors,Backend Developer,Noida,6,1336639
3.18,27.4,Bachelors,Software Engineer,Bengaluru,7,750504
15.42,43.3,Bachelors,Software Engineer,Gurugram,14,1549555
13.65,31.9,Bachelors,Frontend Developer,Gurugram,11,1737244
12.95,35.5,Masters,ML Engineer,Pune,15,1846366
7.78,30.4,Bachelors,Software Engineer,Pune,7,1006656
11.29,29.3,Bachelors,Frontend Developer,Noida,11,1439230
10.51,32.6,PhD,ML Engineer,Bengaluru,10,1852686
11.7,34,PhD,Frontend Developer,Hyderabad,11,1732793
1.52,25.9,Masters,Frontend Developer,Chennai,6,1019312
7.48,35.8,Bachelors,Frontend Developer,Pune,9,1035775
0.75,25,Bachelors,Data Scientist,Noida,7,731303
8.89,30.8,Masters,Backend Developer,Noida,12,1517430
5.94,30.8,Bachelors,Frontend Developer,Noida,8,1178423
2.6,30.7,Diploma,Software Engineer,Gurugram,8,932961
1.86,23.9,Masters,Data Analyst,Gurugram,5,785142
10.58,32.8,Bachelors,Software Engineer,Chennai,12,1450659
3.07,29.7,Bachelors,Data Scientist,Remote,5,822262
16.65,41,PhD,Data Scientist,Pune,16,2478407
10.46,37.4,Bachelors,Data Analyst,Mumbai,15,1230210
6.24,31.2,Bachelors,Data Scientist,Remote,8,1323102
10.64,37.7,Bachelors,Software Engineer,Bengaluru,6,1325057
0.41,22.3,Bachelors,Data Scientist,Chennai,4,1034322
